2024-04-14 19:11:12,561: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2024-04-14 19:11:12,561: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:12,563: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-14 19:11:12,564: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-14 19:11:12,564: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:12,564: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2024-04-14 19:11:12,565: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:12,566: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2024-04-14 19:11:12,566: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:12,568: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,957: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,958: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:12,959: root: INFO: Current backtesting datetime 2022-01-10 16:00:00-05:00
2024-04-14 19:11:12,959: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2024-04-14 19:11:12,960: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,295: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,296: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:13,297: root: INFO: Current backtesting datetime 2022-01-11 16:00:00-05:00
2024-04-14 19:11:13,297: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2024-04-14 19:11:13,298: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,564: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,565: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:13,566: root: INFO: Current backtesting datetime 2022-01-12 16:00:00-05:00
2024-04-14 19:11:13,566: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2024-04-14 19:11:13,567: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,852: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,854: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:13,855: root: INFO: Current backtesting datetime 2022-01-13 16:00:00-05:00
2024-04-14 19:11:13,855: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2024-04-14 19:11:13,855: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:13[0m
2024-04-14 19:11:13,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:13,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,173: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,175: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:14,176: root: INFO: Current backtesting datetime 2022-01-14 16:00:00-05:00
2024-04-14 19:11:14,176: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2024-04-14 19:11:14,177: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:14,179: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-14 19:11:14,180: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-14 19:11:14,180: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:14,183: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2024-04-14 19:11:14,184: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:14,185: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2024-04-14 19:11:14,185: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:14,186: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,376: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,412: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:14,413: root: INFO: Current backtesting datetime 2022-01-18 16:00:00-05:00
2024-04-14 19:11:14,413: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2024-04-14 19:11:14,433: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,694: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,695: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:14,696: root: INFO: Current backtesting datetime 2022-01-19 16:00:00-05:00
2024-04-14 19:11:14,696: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2024-04-14 19:11:14,697: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,968: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,969: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:14,970: root: INFO: Current backtesting datetime 2022-01-20 16:00:00-05:00
2024-04-14 19:11:14,970: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2024-04-14 19:11:14,971: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:14[0m
2024-04-14 19:11:14,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:14,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,298: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,301: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:15,302: root: INFO: Current backtesting datetime 2022-01-21 16:00:00-05:00
2024-04-14 19:11:15,302: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2024-04-14 19:11:15,303: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:15,305: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-14 19:11:15,307: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-14 19:11:15,307: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:15,308: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2024-04-14 19:11:15,309: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:15,310: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2024-04-14 19:11:15,311: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:15,312: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,537: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,538: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:15,539: root: INFO: Current backtesting datetime 2022-01-24 16:00:00-05:00
2024-04-14 19:11:15,539: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2024-04-14 19:11:15,540: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,786: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,788: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:15,789: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-04-14 19:11:15,790: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-04-14 19:11:15,791: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:15[0m
2024-04-14 19:11:15,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:15,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,088: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,089: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:16,090: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-04-14 19:11:16,090: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-04-14 19:11:16,091: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,367: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,369: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:16,370: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-04-14 19:11:16,370: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-04-14 19:11:16,370: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,636: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,638: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:16,638: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-04-14 19:11:16,639: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-04-14 19:11:16,639: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:16,640: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-14 19:11:16,641: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-14 19:11:16,642: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:16,642: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-04-14 19:11:16,643: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:16,644: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-04-14 19:11:16,644: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:16,645: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:16[0m
2024-04-14 19:11:16,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:16,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:17,202: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:17[0m
2024-04-14 19:11:17,204: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:17,205: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-04-14 19:11:17,206: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-04-14 19:11:17,207: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:17[0m
2024-04-14 19:11:17,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:17,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:17,585: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:17[0m
2024-04-14 19:11:17,586: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:17,587: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-04-14 19:11:17,587: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-04-14 19:11:17,588: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:17[0m
2024-04-14 19:11:17,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:17,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:18,100: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:18[0m
2024-04-14 19:11:18,102: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:18,103: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-04-14 19:11:18,103: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-04-14 19:11:18,104: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:18[0m
2024-04-14 19:11:18,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:18,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:18,569: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:18[0m
2024-04-14 19:11:18,571: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:18,572: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-04-14 19:11:18,572: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-04-14 19:11:18,572: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:18[0m
2024-04-14 19:11:18,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:18,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,026: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,031: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:19,032: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-04-14 19:11:19,032: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-04-14 19:11:19,033: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:19,035: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-14 19:11:19,036: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-14 19:11:19,036: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:19,037: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-04-14 19:11:19,037: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:19,038: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-04-14 19:11:19,038: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:19,039: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,406: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,407: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:19,408: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-04-14 19:11:19,408: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-04-14 19:11:19,409: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,815: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,817: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:19,819: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-04-14 19:11:19,819: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-04-14 19:11:19,820: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:19[0m
2024-04-14 19:11:19,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:19,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,336: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,337: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:20,338: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-04-14 19:11:20,338: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-04-14 19:11:20,338: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,600: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,602: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:20,602: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-04-14 19:11:20,603: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-04-14 19:11:20,603: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,867: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,868: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:20,869: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-04-14 19:11:20,869: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-04-14 19:11:20,870: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:11:20,871: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-14 19:11:20,873: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-14 19:11:20,874: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:11:20,875: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-04-14 19:11:20,875: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:20,876: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-04-14 19:11:20,877: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:20,879: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:20[0m
2024-04-14 19:11:20,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:20,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:21,182: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:21[0m
2024-04-14 19:11:21,183: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:21,184: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-04-14 19:11:21,184: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-04-14 19:11:21,184: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:21[0m
2024-04-14 19:11:21,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:21,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:21,823: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:21[0m
2024-04-14 19:11:21,827: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:21,908: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-04-14 19:11:21,922: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-04-14 19:11:21,923: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:21[0m
2024-04-14 19:11:21,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:22,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:22,606: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:22[0m
2024-04-14 19:11:22,607: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:22,608: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-04-14 19:11:22,608: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-04-14 19:11:22,608: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:22[0m
2024-04-14 19:11:22,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:22,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:22,897: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:22[0m
2024-04-14 19:11:22,898: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:22,899: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-04-14 19:11:22,899: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-04-14 19:11:22,899: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:22[0m
2024-04-14 19:11:22,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
