2024-04-19 13:41:43,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,157: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,161: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:44,162: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-04-19 13:41:44,162: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-04-19 13:41:44,163: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,599: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,601: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:44,602: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-04-19 13:41:44,602: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-04-19 13:41:44,603: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:44,605: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-19 13:41:44,607: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-19 13:41:44,607: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:44,608: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-04-19 13:41:44,610: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:44,611: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-04-19 13:41:44,611: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:44,612: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,918: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,919: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:44,920: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-04-19 13:41:44,920: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-04-19 13:41:44,921: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:44[0m
2024-04-19 13:41:44,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:44,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:45,333: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:45[0m
2024-04-19 13:41:45,335: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:45,336: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-04-19 13:41:45,336: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-04-19 13:41:45,337: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:45[0m
2024-04-19 13:41:45,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:45,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:45,841: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:45[0m
2024-04-19 13:41:45,842: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:45,843: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-04-19 13:41:45,844: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-04-19 13:41:45,844: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:45[0m
2024-04-19 13:41:45,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:45,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,149: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,150: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:46,151: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-04-19 13:41:46,152: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-04-19 13:41:46,152: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,471: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,473: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:46,474: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-04-19 13:41:46,474: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-04-19 13:41:46,475: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:46,477: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-19 13:41:46,478: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-19 13:41:46,479: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:46,480: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-04-19 13:41:46,481: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:46,482: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-04-19 13:41:46,482: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:46,489: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,831: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,849: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:46,850: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-04-19 13:41:46,850: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-04-19 13:41:46,851: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:46[0m
2024-04-19 13:41:46,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:46,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:47,423: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:47[0m
2024-04-19 13:41:47,424: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:47,425: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-04-19 13:41:47,426: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-04-19 13:41:47,426: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:47[0m
2024-04-19 13:41:47,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:47,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:47,951: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:47[0m
2024-04-19 13:41:47,952: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:47,953: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-04-19 13:41:47,953: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-04-19 13:41:47,954: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:47[0m
2024-04-19 13:41:47,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:47,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:48,225: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:48[0m
2024-04-19 13:41:48,226: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:48,227: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-04-19 13:41:48,228: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-04-19 13:41:48,228: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:48[0m
2024-04-19 13:41:48,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:48,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:48,792: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:48[0m
2024-04-19 13:41:48,799: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:48,800: root: INFO: Current backtesting datetime 2022-02-18 16:00:00-05:00
2024-04-19 13:41:48,800: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2024-04-19 13:41:48,801: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:48,802: root: INFO: Current backtesting datetime 2022-02-19 09:29:00-05:00
2024-04-19 13:41:48,804: root: INFO: Current backtesting datetime 2022-02-19 09:29:00-05:00
2024-04-19 13:41:48,804: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:48,805: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2024-04-19 13:41:48,806: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:48,806: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2024-04-19 13:41:48,806: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:48,808: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:48[0m
2024-04-19 13:41:48,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:48,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,019: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,021: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:49,022: root: INFO: Current backtesting datetime 2022-02-22 16:00:00-05:00
2024-04-19 13:41:49,022: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2024-04-19 13:41:49,022: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,328: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,329: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:49,330: root: INFO: Current backtesting datetime 2022-02-23 16:00:00-05:00
2024-04-19 13:41:49,330: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2024-04-19 13:41:49,331: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,877: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,878: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:49,879: root: INFO: Current backtesting datetime 2022-02-24 16:00:00-05:00
2024-04-19 13:41:49,879: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2024-04-19 13:41:49,879: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:49[0m
2024-04-19 13:41:49,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:49,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,180: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,182: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:50,182: root: INFO: Current backtesting datetime 2022-02-25 16:00:00-05:00
2024-04-19 13:41:50,183: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2024-04-19 13:41:50,183: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:50,185: root: INFO: Current backtesting datetime 2022-02-26 09:29:00-05:00
2024-04-19 13:41:50,186: root: INFO: Current backtesting datetime 2022-02-26 09:29:00-05:00
2024-04-19 13:41:50,186: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:50,186: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2024-04-19 13:41:50,187: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:50,188: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2024-04-19 13:41:50,188: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:50,189: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,347: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,349: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:50,349: root: INFO: Current backtesting datetime 2022-02-28 16:00:00-05:00
2024-04-19 13:41:50,350: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2024-04-19 13:41:50,350: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,944: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,946: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:50,946: root: INFO: Current backtesting datetime 2022-03-01 16:00:00-05:00
2024-04-19 13:41:50,947: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2024-04-19 13:41:50,947: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:50[0m
2024-04-19 13:41:50,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:50,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:51,329: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:51[0m
2024-04-19 13:41:51,330: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:51,331: root: INFO: Current backtesting datetime 2022-03-02 16:00:00-05:00
2024-04-19 13:41:51,331: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2024-04-19 13:41:51,332: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:51[0m
2024-04-19 13:41:51,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:51,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:51,810: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:51[0m
2024-04-19 13:41:51,811: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:51,812: root: INFO: Current backtesting datetime 2022-03-03 16:00:00-05:00
2024-04-19 13:41:51,812: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2024-04-19 13:41:51,813: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:51[0m
2024-04-19 13:41:51,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:51,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,060: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,061: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:52,062: root: INFO: Current backtesting datetime 2022-03-04 16:00:00-05:00
2024-04-19 13:41:52,062: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2024-04-19 13:41:52,063: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:52,064: root: INFO: Current backtesting datetime 2022-03-05 09:29:00-05:00
2024-04-19 13:41:52,065: root: INFO: Current backtesting datetime 2022-03-05 09:29:00-05:00
2024-04-19 13:41:52,065: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:52,066: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2024-04-19 13:41:52,066: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:52,067: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2024-04-19 13:41:52,067: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:52,068: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,211: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,213: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:52,213: root: INFO: Current backtesting datetime 2022-03-07 16:00:00-05:00
2024-04-19 13:41:52,213: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2024-04-19 13:41:52,214: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,456: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,457: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:52,458: root: INFO: Current backtesting datetime 2022-03-08 16:00:00-05:00
2024-04-19 13:41:52,458: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2024-04-19 13:41:52,459: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,721: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,722: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:52,723: root: INFO: Current backtesting datetime 2022-03-09 16:00:00-05:00
2024-04-19 13:41:52,723: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2024-04-19 13:41:52,724: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:52[0m
2024-04-19 13:41:52,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:52,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:53,181: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:53[0m
2024-04-19 13:41:53,184: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:53,185: root: INFO: Current backtesting datetime 2022-03-10 16:00:00-05:00
2024-04-19 13:41:53,186: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2024-04-19 13:41:53,186: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:53[0m
2024-04-19 13:41:53,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:53,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:53,640: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:53[0m
2024-04-19 13:41:53,642: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:53,643: root: INFO: Current backtesting datetime 2022-03-11 16:00:00-05:00
2024-04-19 13:41:53,643: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2024-04-19 13:41:53,644: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:41:53,645: root: INFO: Current backtesting datetime 2022-03-12 09:29:00-05:00
2024-04-19 13:41:53,646: root: INFO: Current backtesting datetime 2022-03-12 09:29:00-05:00
2024-04-19 13:41:53,646: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:41:53,647: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2024-04-19 13:41:53,648: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:53,649: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2024-04-19 13:41:53,649: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:53,650: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:53[0m
2024-04-19 13:41:53,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:53,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:54,168: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:54[0m
2024-04-19 13:41:54,169: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:54,171: root: INFO: Current backtesting datetime 2022-03-14 15:00:00-05:00
2024-04-19 13:41:54,171: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2024-04-19 13:41:54,171: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:54[0m
2024-04-19 13:41:54,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:54,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:54,620: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:54[0m
2024-04-19 13:41:54,621: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:54,622: root: INFO: Current backtesting datetime 2022-03-15 15:00:00-05:00
2024-04-19 13:41:54,622: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2024-04-19 13:41:54,622: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:54[0m
2024-04-19 13:41:54,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:54,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
