2024-04-15 12:13:54,627: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:13:54,628: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,937: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,938: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:54,939: root: INFO: Current backtesting datetime 2022-01-10 16:00:00-05:00
2024-04-15 12:13:54,939: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2024-04-15 12:13:54,939: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,232: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,233: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:55,234: root: INFO: Current backtesting datetime 2022-01-11 16:00:00-05:00
2024-04-15 12:13:55,234: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2024-04-15 12:13:55,234: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,479: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,480: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:55,481: root: INFO: Current backtesting datetime 2022-01-12 16:00:00-05:00
2024-04-15 12:13:55,481: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2024-04-15 12:13:55,481: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,715: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,716: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:55,717: root: INFO: Current backtesting datetime 2022-01-13 16:00:00-05:00
2024-04-15 12:13:55,717: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2024-04-15 12:13:55,718: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,968: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,969: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:55,970: root: INFO: Current backtesting datetime 2022-01-14 16:00:00-05:00
2024-04-15 12:13:55,970: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2024-04-15 12:13:55,971: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:13:55,972: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-15 12:13:55,973: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-15 12:13:55,973: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:13:55,974: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2024-04-15 12:13:55,974: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:13:55,975: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2024-04-15 12:13:55,975: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:13:55,976: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:55[0m
2024-04-15 12:13:55,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:55,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,146: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,164: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:56,165: root: INFO: Current backtesting datetime 2022-01-18 16:00:00-05:00
2024-04-15 12:13:56,165: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2024-04-15 12:13:56,178: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,466: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,467: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:56,468: root: INFO: Current backtesting datetime 2022-01-19 16:00:00-05:00
2024-04-15 12:13:56,469: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2024-04-15 12:13:56,469: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,725: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,726: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:56,727: root: INFO: Current backtesting datetime 2022-01-20 16:00:00-05:00
2024-04-15 12:13:56,727: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2024-04-15 12:13:56,728: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:56[0m
2024-04-15 12:13:56,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:56,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,030: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,032: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:57,033: root: INFO: Current backtesting datetime 2022-01-21 16:00:00-05:00
2024-04-15 12:13:57,033: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2024-04-15 12:13:57,034: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:13:57,035: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-15 12:13:57,037: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-15 12:13:57,037: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:13:57,037: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2024-04-15 12:13:57,038: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:13:57,039: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2024-04-15 12:13:57,039: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:13:57,040: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,259: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,260: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:57,261: root: INFO: Current backtesting datetime 2022-01-24 16:00:00-05:00
2024-04-15 12:13:57,261: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2024-04-15 12:13:57,262: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,473: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,475: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:57,475: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-04-15 12:13:57,476: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-04-15 12:13:57,476: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,690: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,691: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:57,692: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-04-15 12:13:57,692: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-04-15 12:13:57,693: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,992: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,994: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:57,995: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-04-15 12:13:57,995: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-04-15 12:13:57,996: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:57[0m
2024-04-15 12:13:57,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:57,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:58,241: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:58[0m
2024-04-15 12:13:58,242: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:58,243: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-04-15 12:13:58,243: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-04-15 12:13:58,243: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:13:58,244: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-15 12:13:58,245: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-15 12:13:58,245: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:13:58,246: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-04-15 12:13:58,246: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:13:58,247: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-04-15 12:13:58,247: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:13:58,248: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:58[0m
2024-04-15 12:13:58,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:58,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:58,696: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:58[0m
2024-04-15 12:13:58,697: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:58,698: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-04-15 12:13:58,698: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-04-15 12:13:58,699: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:58[0m
2024-04-15 12:13:58,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:58,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,002: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,004: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:59,005: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-04-15 12:13:59,005: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-04-15 12:13:59,005: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,423: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,425: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:59,425: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-04-15 12:13:59,426: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-04-15 12:13:59,426: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,822: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,824: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:59,825: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-04-15 12:13:59,825: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-04-15 12:13:59,825: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:59[0m
2024-04-15 12:13:59,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:59,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,157: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,158: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:00,159: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-04-15 12:14:00,159: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-04-15 12:14:00,160: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:14:00,161: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-15 12:14:00,162: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-15 12:14:00,162: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:14:00,163: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-04-15 12:14:00,164: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:14:00,165: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-04-15 12:14:00,165: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:14:00,166: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,432: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,433: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:00,434: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-04-15 12:14:00,434: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-04-15 12:14:00,434: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,751: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,752: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:00,753: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-04-15 12:14:00,753: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-04-15 12:14:00,754: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:00[0m
2024-04-15 12:14:00,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:00,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,185: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,186: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:01,187: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-04-15 12:14:01,187: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-04-15 12:14:01,188: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,431: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,432: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:01,433: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-04-15 12:14:01,433: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-04-15 12:14:01,433: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,661: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,662: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:01,663: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-04-15 12:14:01,663: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-04-15 12:14:01,664: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:14:01,665: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-15 12:14:01,666: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-15 12:14:01,667: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:14:01,667: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-04-15 12:14:01,668: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:14:01,669: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-04-15 12:14:01,669: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:14:01,670: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,939: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,941: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:01,942: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-04-15 12:14:01,942: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-04-15 12:14:01,943: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:01[0m
2024-04-15 12:14:01,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:01,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:02,400: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:02[0m
2024-04-15 12:14:02,402: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:02,403: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-04-15 12:14:02,403: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-04-15 12:14:02,404: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:02[0m
2024-04-15 12:14:02,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:02,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:03,034: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:03[0m
2024-04-15 12:14:03,034: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:03,035: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-04-15 12:14:03,035: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-04-15 12:14:03,035: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:03[0m
2024-04-15 12:14:03,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:03,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:14:03,305: root: INFO: [34mTrading iteration ended at 2024-04-15 12:14:03[0m
2024-04-15 12:14:03,306: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:14:03,307: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-04-15 12:14:03,307: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-04-15 12:14:03,307: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:14:03[0m
2024-04-15 12:14:03,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
