2024-04-15 12:00:49,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:49,874: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,875: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:49,876: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-04-15 12:00:49,876: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-04-15 12:00:49,877: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:49,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,345: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,347: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:50,348: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-04-15 12:00:50,348: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-04-15 12:00:50,348: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,593: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,594: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:50,595: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-04-15 12:00:50,595: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-04-15 12:00:50,596: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,833: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,835: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:50,835: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-04-15 12:00:50,836: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-04-15 12:00:50,836: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:50,837: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-15 12:00:50,839: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-15 12:00:50,839: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:50,840: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-04-15 12:00:50,840: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:50,841: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-04-15 12:00:50,841: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:50,842: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:50[0m
2024-04-15 12:00:50,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:50,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:51,116: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:51[0m
2024-04-15 12:00:51,117: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:51,118: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-04-15 12:00:51,118: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-04-15 12:00:51,119: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:51[0m
2024-04-15 12:00:51,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:51,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:51,701: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:51[0m
2024-04-15 12:00:51,703: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:51,704: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-04-15 12:00:51,704: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-04-15 12:00:51,705: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:51[0m
2024-04-15 12:00:51,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:51,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:52,316: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:52[0m
2024-04-15 12:00:52,318: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:52,318: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-04-15 12:00:52,318: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-04-15 12:00:52,319: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:52[0m
2024-04-15 12:00:52,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:52,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:52,648: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:52[0m
2024-04-15 12:00:52,650: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:52,651: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-04-15 12:00:52,651: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-04-15 12:00:52,652: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:52[0m
2024-04-15 12:00:52,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
