2024-04-14 19:21:33,703: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:33[0m
2024-04-14 19:21:33,704: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:33,705: root: INFO: Current backtesting datetime 2022-01-10 16:00:00-05:00
2024-04-14 19:21:33,705: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2024-04-14 19:21:33,706: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:33[0m
2024-04-14 19:21:33,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:33,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,125: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,126: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:34,127: root: INFO: Current backtesting datetime 2022-01-11 16:00:00-05:00
2024-04-14 19:21:34,127: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2024-04-14 19:21:34,128: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,403: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,404: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:34,405: root: INFO: Current backtesting datetime 2022-01-12 16:00:00-05:00
2024-04-14 19:21:34,406: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2024-04-14 19:21:34,406: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,680: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,681: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:34,682: root: INFO: Current backtesting datetime 2022-01-13 16:00:00-05:00
2024-04-14 19:21:34,682: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2024-04-14 19:21:34,683: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:34[0m
2024-04-14 19:21:34,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:34,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,042: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,044: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:35,044: root: INFO: Current backtesting datetime 2022-01-14 16:00:00-05:00
2024-04-14 19:21:35,044: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2024-04-14 19:21:35,045: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:35,046: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-14 19:21:35,047: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-14 19:21:35,047: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:35,048: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2024-04-14 19:21:35,048: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:35,049: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2024-04-14 19:21:35,049: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:35,050: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,308: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,336: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:35,337: root: INFO: Current backtesting datetime 2022-01-18 16:00:00-05:00
2024-04-14 19:21:35,337: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2024-04-14 19:21:35,349: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,621: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,622: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:35,623: root: INFO: Current backtesting datetime 2022-01-19 16:00:00-05:00
2024-04-14 19:21:35,623: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2024-04-14 19:21:35,624: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,970: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,971: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:35,972: root: INFO: Current backtesting datetime 2022-01-20 16:00:00-05:00
2024-04-14 19:21:35,972: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2024-04-14 19:21:35,972: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:35[0m
2024-04-14 19:21:35,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:35,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,304: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,306: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:36,307: root: INFO: Current backtesting datetime 2022-01-21 16:00:00-05:00
2024-04-14 19:21:36,307: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2024-04-14 19:21:36,308: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:36,309: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-14 19:21:36,310: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-14 19:21:36,310: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:36,311: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2024-04-14 19:21:36,312: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:36,313: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2024-04-14 19:21:36,313: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:36,314: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,519: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,520: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:36,521: root: INFO: Current backtesting datetime 2022-01-24 16:00:00-05:00
2024-04-14 19:21:36,521: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2024-04-14 19:21:36,522: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,888: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,889: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:36,890: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-04-14 19:21:36,891: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-04-14 19:21:36,891: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:36[0m
2024-04-14 19:21:36,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:36,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,127: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,128: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:37,129: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-04-14 19:21:37,129: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-04-14 19:21:37,129: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,499: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,500: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:37,502: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-04-14 19:21:37,502: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-04-14 19:21:37,502: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,788: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,789: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:37,790: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-04-14 19:21:37,790: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-04-14 19:21:37,791: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:37,793: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-14 19:21:37,794: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-14 19:21:37,794: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:37,795: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-04-14 19:21:37,795: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:37,796: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-04-14 19:21:37,796: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:37,797: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:37[0m
2024-04-14 19:21:37,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:37,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:38,293: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:38[0m
2024-04-14 19:21:38,294: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:38,295: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-04-14 19:21:38,295: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-04-14 19:21:38,296: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:38[0m
2024-04-14 19:21:38,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:38,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:38,654: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:38[0m
2024-04-14 19:21:38,655: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:38,656: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-04-14 19:21:38,657: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-04-14 19:21:38,657: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:38[0m
2024-04-14 19:21:38,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:38,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:39,214: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:39[0m
2024-04-14 19:21:39,215: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:39,216: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-04-14 19:21:39,217: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-04-14 19:21:39,217: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:39[0m
2024-04-14 19:21:39,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:39,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:39,765: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:39[0m
2024-04-14 19:21:39,766: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:39,767: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-04-14 19:21:39,767: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-04-14 19:21:39,767: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:39[0m
2024-04-14 19:21:39,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:39,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:40,250: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,251: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:40,252: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-04-14 19:21:40,252: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-04-14 19:21:40,253: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:40,254: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-14 19:21:40,255: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-14 19:21:40,255: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:40,256: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-04-14 19:21:40,256: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:40,257: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-04-14 19:21:40,257: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:40,259: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:40,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:40,561: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,562: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:40,563: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-04-14 19:21:40,563: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-04-14 19:21:40,564: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:40,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:40,942: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,943: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:40,944: root: INFO: Current backtesting datetime 2022-02-08 16:00:00-05:00
2024-04-14 19:21:40,944: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2024-04-14 19:21:40,944: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:40[0m
2024-04-14 19:21:40,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:41,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:41,492: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:41[0m
2024-04-14 19:21:41,493: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:41,494: root: INFO: Current backtesting datetime 2022-02-09 16:00:00-05:00
2024-04-14 19:21:41,494: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2024-04-14 19:21:41,495: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:41[0m
2024-04-14 19:21:41,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:41,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:41,777: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:41[0m
2024-04-14 19:21:41,779: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:41,780: root: INFO: Current backtesting datetime 2022-02-10 16:00:00-05:00
2024-04-14 19:21:41,780: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2024-04-14 19:21:41,780: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:41[0m
2024-04-14 19:21:41,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:41,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:42,124: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:42[0m
2024-04-14 19:21:42,130: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:42,131: root: INFO: Current backtesting datetime 2022-02-11 16:00:00-05:00
2024-04-14 19:21:42,131: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2024-04-14 19:21:42,132: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:42,133: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-14 19:21:42,135: root: INFO: Current backtesting datetime 2022-02-12 09:29:00-05:00
2024-04-14 19:21:42,135: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:42,136: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2024-04-14 19:21:42,138: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:42,139: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2024-04-14 19:21:42,140: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:42,142: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:42[0m
2024-04-14 19:21:42,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:42,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:42,486: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:42[0m
2024-04-14 19:21:42,488: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:42,489: root: INFO: Current backtesting datetime 2022-02-14 16:00:00-05:00
2024-04-14 19:21:42,489: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2024-04-14 19:21:42,489: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:42[0m
2024-04-14 19:21:42,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:42,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:43,047: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:43[0m
2024-04-14 19:21:43,049: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:43,050: root: INFO: Current backtesting datetime 2022-02-15 16:00:00-05:00
2024-04-14 19:21:43,050: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2024-04-14 19:21:43,051: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:43[0m
2024-04-14 19:21:43,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:43,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:43,680: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:43[0m
2024-04-14 19:21:43,681: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:43,682: root: INFO: Current backtesting datetime 2022-02-16 16:00:00-05:00
2024-04-14 19:21:43,682: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2024-04-14 19:21:43,682: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:43[0m
2024-04-14 19:21:43,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:43,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:44,030: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:44[0m
2024-04-14 19:21:44,032: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:44,033: root: INFO: Current backtesting datetime 2022-02-17 16:00:00-05:00
2024-04-14 19:21:44,033: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2024-04-14 19:21:44,034: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:44[0m
2024-04-14 19:21:44,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
