2024-04-19 16:30:50,496: root: INFO: Current backtesting datetime 2023-05-08 09:30:00-04:00
2024-04-19 16:30:50,496: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:50,498: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,670: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,671: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:50,672: root: INFO: Current backtesting datetime 2023-05-08 16:00:00-04:00
2024-04-19 16:30:50,672: root: INFO: Current backtesting datetime 2023-05-09 09:30:00-04:00
2024-04-19 16:30:50,673: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,884: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,885: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:50,886: root: INFO: Current backtesting datetime 2023-05-09 16:00:00-04:00
2024-04-19 16:30:50,886: root: INFO: Current backtesting datetime 2023-05-10 09:30:00-04:00
2024-04-19 16:30:50,887: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:51,244: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:51[0m
2024-04-19 16:30:51,246: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:51,252: root: INFO: Current backtesting datetime 2023-05-10 16:00:00-04:00
2024-04-19 16:30:51,253: root: INFO: Current backtesting datetime 2023-05-11 09:30:00-04:00
2024-04-19 16:30:51,255: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:51[0m
2024-04-19 16:30:51,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:51,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:51,617: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:51[0m
2024-04-19 16:30:51,619: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:51,620: root: INFO: Current backtesting datetime 2023-05-11 16:00:00-04:00
2024-04-19 16:30:51,620: root: INFO: Current backtesting datetime 2023-05-12 09:30:00-04:00
2024-04-19 16:30:51,622: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:51[0m
2024-04-19 16:30:51,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:51,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,063: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,066: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:52,067: root: INFO: Current backtesting datetime 2023-05-12 16:00:00-04:00
2024-04-19 16:30:52,068: root: INFO: Current backtesting datetime 2023-05-13 09:30:00-04:00
2024-04-19 16:30:52,070: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:52,071: root: INFO: Current backtesting datetime 2023-05-13 09:29:00-04:00
2024-04-19 16:30:52,073: root: INFO: Current backtesting datetime 2023-05-13 09:29:00-04:00
2024-04-19 16:30:52,073: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:52,074: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-04:00
2024-04-19 16:30:52,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,076: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:52,077: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-04:00
2024-04-19 16:30:52,077: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:52,079: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,395: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,397: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:52,397: root: INFO: Current backtesting datetime 2023-05-15 16:00:00-04:00
2024-04-19 16:30:52,398: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-04:00
2024-04-19 16:30:52,399: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,662: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,663: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:52,664: root: INFO: Current backtesting datetime 2023-05-16 16:00:00-04:00
2024-04-19 16:30:52,664: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-04:00
2024-04-19 16:30:52,665: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:52[0m
2024-04-19 16:30:52,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:52,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,003: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,004: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:53,005: root: INFO: Current backtesting datetime 2023-05-17 16:00:00-04:00
2024-04-19 16:30:53,005: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-04:00
2024-04-19 16:30:53,006: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,437: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,442: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:53,443: root: INFO: Current backtesting datetime 2023-05-18 16:00:00-04:00
2024-04-19 16:30:53,443: root: INFO: Current backtesting datetime 2023-05-19 09:30:00-04:00
2024-04-19 16:30:53,446: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,960: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,961: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:53,962: root: INFO: Current backtesting datetime 2023-05-19 16:00:00-04:00
2024-04-19 16:30:53,962: root: INFO: Current backtesting datetime 2023-05-20 09:30:00-04:00
2024-04-19 16:30:53,963: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:53,965: root: INFO: Current backtesting datetime 2023-05-20 09:29:00-04:00
2024-04-19 16:30:53,966: root: INFO: Current backtesting datetime 2023-05-20 09:29:00-04:00
2024-04-19 16:30:53,966: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:53,967: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-04:00
2024-04-19 16:30:53,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,968: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:53,969: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-04:00
2024-04-19 16:30:53,969: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:53,971: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:53[0m
2024-04-19 16:30:53,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:53,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,221: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,223: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:54,224: root: INFO: Current backtesting datetime 2023-05-22 16:00:00-04:00
2024-04-19 16:30:54,224: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-04:00
2024-04-19 16:30:54,225: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,548: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,549: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:54,550: root: INFO: Current backtesting datetime 2023-05-23 16:00:00-04:00
2024-04-19 16:30:54,550: root: INFO: Current backtesting datetime 2023-05-24 09:30:00-04:00
2024-04-19 16:30:54,551: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,858: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,859: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:54,860: root: INFO: Current backtesting datetime 2023-05-24 16:00:00-04:00
2024-04-19 16:30:54,860: root: INFO: Current backtesting datetime 2023-05-25 09:30:00-04:00
2024-04-19 16:30:54,862: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:54[0m
2024-04-19 16:30:54,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:54,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,243: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,244: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:55,245: root: INFO: Current backtesting datetime 2023-05-25 16:00:00-04:00
2024-04-19 16:30:55,246: root: INFO: Current backtesting datetime 2023-05-26 09:30:00-04:00
2024-04-19 16:30:55,248: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,743: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,745: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:55,746: root: INFO: Current backtesting datetime 2023-05-26 16:00:00-04:00
2024-04-19 16:30:55,747: root: INFO: Current backtesting datetime 2023-05-27 09:30:00-04:00
2024-04-19 16:30:55,748: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:55,750: root: INFO: Current backtesting datetime 2023-05-27 09:29:00-04:00
2024-04-19 16:30:55,751: root: INFO: Current backtesting datetime 2023-05-27 09:29:00-04:00
2024-04-19 16:30:55,751: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:55,752: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-04:00
2024-04-19 16:30:55,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,754: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:55,755: root: INFO: Current backtesting datetime 2023-05-30 09:30:00-04:00
2024-04-19 16:30:55,755: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:55,757: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,910: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,911: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:55,912: root: INFO: Current backtesting datetime 2023-05-30 16:00:00-04:00
2024-04-19 16:30:55,912: root: INFO: Current backtesting datetime 2023-05-31 09:30:00-04:00
2024-04-19 16:30:55,914: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:55[0m
2024-04-19 16:30:55,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:55,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
