2024-04-22 11:06:54,229: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:54[0m
2024-04-22 11:06:54,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:54,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:54,832: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:54[0m
2024-04-22 11:06:54,837: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:54,839: root: INFO: Current backtesting datetime 2023-04-27 16:00:00-04:00
2024-04-22 11:06:54,839: root: INFO: Current backtesting datetime 2023-04-28 09:30:00-04:00
2024-04-22 11:06:54,841: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:54[0m
2024-04-22 11:06:54,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:54,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:55,599: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:55[0m
2024-04-22 11:06:55,604: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:55,605: root: INFO: Current backtesting datetime 2023-04-28 16:00:00-04:00
2024-04-22 11:06:55,605: root: INFO: Current backtesting datetime 2023-04-29 09:30:00-04:00
2024-04-22 11:06:55,607: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:06:55,609: root: INFO: Current backtesting datetime 2023-04-29 09:29:00-04:00
2024-04-22 11:06:55,610: root: INFO: Current backtesting datetime 2023-04-29 09:29:00-04:00
2024-04-22 11:06:55,611: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:06:55,611: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-04:00
2024-04-22 11:06:55,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:55,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:55,614: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:06:55,615: root: INFO: Current backtesting datetime 2023-05-01 09:30:00-04:00
2024-04-22 11:06:55,615: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:06:55,617: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:55[0m
2024-04-22 11:06:55,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:55,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:56,335: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:56[0m
2024-04-22 11:06:56,339: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:56,340: root: INFO: Current backtesting datetime 2023-05-01 16:00:00-04:00
2024-04-22 11:06:56,340: root: INFO: Current backtesting datetime 2023-05-02 09:30:00-04:00
2024-04-22 11:06:56,342: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:56[0m
2024-04-22 11:06:56,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:56,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:57,047: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:57[0m
2024-04-22 11:06:57,048: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:57,049: root: INFO: Current backtesting datetime 2023-05-02 16:00:00-04:00
2024-04-22 11:06:57,049: root: INFO: Current backtesting datetime 2023-05-03 09:30:00-04:00
2024-04-22 11:06:57,051: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:57[0m
2024-04-22 11:06:57,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:57,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:57,617: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:57[0m
2024-04-22 11:06:57,619: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:57,621: root: INFO: Current backtesting datetime 2023-05-03 16:00:00-04:00
2024-04-22 11:06:57,621: root: INFO: Current backtesting datetime 2023-05-04 09:30:00-04:00
2024-04-22 11:06:57,623: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:57[0m
2024-04-22 11:06:57,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:57,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:58,404: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:58[0m
2024-04-22 11:06:58,437: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:58,439: root: INFO: Current backtesting datetime 2023-05-04 16:00:00-04:00
2024-04-22 11:06:58,439: root: INFO: Current backtesting datetime 2023-05-05 09:30:00-04:00
2024-04-22 11:06:58,442: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:58[0m
2024-04-22 11:06:58,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:58,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:58,956: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:58[0m
2024-04-22 11:06:58,958: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:58,959: root: INFO: Current backtesting datetime 2023-05-05 16:00:00-04:00
2024-04-22 11:06:58,959: root: INFO: Current backtesting datetime 2023-05-06 09:30:00-04:00
2024-04-22 11:06:58,961: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:06:58,963: root: INFO: Current backtesting datetime 2023-05-06 09:29:00-04:00
2024-04-22 11:06:58,964: root: INFO: Current backtesting datetime 2023-05-06 09:29:00-04:00
2024-04-22 11:06:58,964: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:06:58,965: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-04:00
2024-04-22 11:06:58,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:58,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:58,969: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:06:58,970: root: INFO: Current backtesting datetime 2023-05-08 09:30:00-04:00
2024-04-22 11:06:58,970: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:06:58,973: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:58[0m
2024-04-22 11:06:58,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:58,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:06:59,695: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:59[0m
2024-04-22 11:06:59,699: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:59,700: root: INFO: Current backtesting datetime 2023-05-08 16:00:00-04:00
2024-04-22 11:06:59,700: root: INFO: Current backtesting datetime 2023-05-09 09:30:00-04:00
2024-04-22 11:06:59,702: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:59[0m
2024-04-22 11:06:59,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:59,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot2024-04-22 11:07:00,597: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:00[0m
2024-04-22 11:07:00,598: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:00,599: root: INFO: Current backtesting datetime 2023-05-09 16:00:00-04:00
2024-04-22 11:07:00,600: root: INFO: Current backtesting datetime 2023-05-10 09:30:00-04:00
2024-04-22 11:07:00,601: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:00[0m
2024-04-22 11:07:00,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:00,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:00,933: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:00[0m
2024-04-22 11:07:00,934: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:00,935: root: INFO: Current backtesting datetime 2023-05-10 16:00:00-04:00
2024-04-22 11:07:00,935: root: INFO: Current backtesting datetime 2023-05-11 09:30:00-04:00
2024-04-22 11:07:00,937: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:00[0m
2024-04-22 11:07:00,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:00,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:01,400: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:01[0m
2024-04-22 11:07:01,402: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:01,403: root: INFO: Current backtesting datetime 2023-05-11 16:00:00-04:00
2024-04-22 11:07:01,403: root: INFO: Current backtesting datetime 2023-05-12 09:30:00-04:00
2024-04-22 11:07:01,404: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:01[0m
2024-04-22 11:07:01,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:01,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:02,238: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:02[0m
2024-04-22 11:07:02,253: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:02,255: root: INFO: Current backtesting datetime 2023-05-12 16:00:00-04:00
2024-04-22 11:07:02,255: root: INFO: Current backtesting datetime 2023-05-13 09:30:00-04:00
2024-04-22 11:07:02,261: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:02,265: root: INFO: Current backtesting datetime 2023-05-13 09:29:00-04:00
2024-04-22 11:07:02,267: root: INFO: Current backtesting datetime 2023-05-13 09:29:00-04:00
2024-04-22 11:07:02,268: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:02,269: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-04:00
2024-04-22 11:07:02,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:02,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:02,281: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:02,282: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-04:00
2024-04-22 11:07:02,283: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:02,286: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:02[0m
2024-04-22 11:07:02,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:02,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:03,164: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:03[0m
2024-04-22 11:07:03,167: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:03,168: root: INFO: Current backtesting datetime 2023-05-15 16:00:00-04:00
2024-04-22 11:07:03,168: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-04:00
2024-04-22 11:07:03,170: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:03[0m
2024-04-22 11:07:03,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
202024-04-22 11:07:03,793: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:03[0m
2024-04-22 11:07:03,794: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:03,795: root: INFO: Current backtesting datetime 2023-05-16 16:00:00-04:00
2024-04-22 11:07:03,795: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-04:00
2024-04-22 11:07:03,797: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:03[0m
2024-04-22 11:07:03,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:03,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:04,422: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:04[0m
2024-04-22 11:07:04,424: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:04,425: root: INFO: Current backtesting datetime 2023-05-17 16:00:00-04:00
2024-04-22 11:07:04,425: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-04:00
2024-04-22 11:07:04,427: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:04[0m
2024-04-22 11:07:04,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:04,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:05,027: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:05[0m
2024-04-22 11:07:05,029: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:05,030: root: INFO: Current backtesting datetime 2023-05-18 16:00:00-04:00
2024-04-22 11:07:05,030: root: INFO: Current backtesting datetime 2023-05-19 09:30:00-04:00
2024-04-22 11:07:05,032: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:05[0m
2024-04-22 11:07:05,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:05,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:05,864: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:05[0m
2024-04-22 11:07:05,869: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:05,870: root: INFO: Current backtesting datetime 2023-05-19 16:00:00-04:00
2024-04-22 11:07:05,870: root: INFO: Current backtesting datetime 2023-05-20 09:30:00-04:00
2024-04-22 11:07:05,872: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:05,874: root: INFO: Current backtesting datetime 2023-05-20 09:29:00-04:00
2024-04-22 11:07:05,876: root: INFO: Current backtesting datetime 2023-05-20 09:29:00-04:00
2024-04-22 11:07:05,876: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:05,877: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-04:00
2024-04-22 11:07:05,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:05,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:05,882: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:05,884: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-04:00
2024-04-22 11:07:05,884: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:05,887: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:05[0m
2024-04-22 11:07:05,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:05,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:06,769: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:06[0m
2024-04-22 11:07:06,771: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:06,772: root: INFO: Current backtesting datetime 2023-05-22 16:00:00-04:00
2024-04-22 11:07:06,772: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-04:00
2024-04-22 11:07:06,773: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:06[0m
2024-04-22 11:07:06,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:06,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:07,241: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:07[0m
2024-04-22 11:07:07,242: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:07,243: root: INFO: Current backtesting datetime 2023-05-23 16:00:00-04:00
2024-04-22 11:07:07,243: root: INFO: Current backtesting datetime 2023-05-24 09:30:00-04:00
2024-04-22 11:07:07,244: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:07[0m
2024-04-22 11:07:07,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:07,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:07,800: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:07[0m
2024-04-22 11:07:07,801: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:07,802: root: INFO: Current backtesting datetime 2023-05-24 16:00:00-04:00
2024-04-22 11:07:07,802: root: INFO: Current backtesting datetime 2023-05-25 09:30:00-04:00
2024-04-22 11:07:07,804: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:07[0m
2024-04-22 11:07:07,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:07,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:08,347: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:08[0m
2024-04-22 11:07:08,348: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:08,349: root: INFO: Current backtesting datetime 2023-05-25 16:00:00-04:00
2024-04-22 11:07:08,349: root: INFO: Current backtesting datetime 2023-05-26 09:30:00-04:00
2024-04-22 11:07:08,351: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:08[0m
2024-04-22 11:07:08,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:08,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot202024-04-22 11:07:09,189: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:09[0m
2024-04-22 11:07:09,191: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:09,192: root: INFO: Current backtesting datetime 2023-05-26 16:00:00-04:00
2024-04-22 11:07:09,192: root: INFO: Current backtesting datetime 2023-05-27 09:30:00-04:00
2024-04-22 11:07:09,193: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:09,194: root: INFO: Current backtesting datetime 2023-05-27 09:29:00-04:00
2024-04-22 11:07:09,195: root: INFO: Current backtesting datetime 2023-05-27 09:29:00-04:00
2024-04-22 11:07:09,195: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:09,196: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-04:00
2024-04-22 11:07:09,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:09,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:09,198: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:09,198: root: INFO: Current backtesting datetime 2023-05-30 09:30:00-04:00
2024-04-22 11:07:09,198: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:09,200: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:09[0m
2024-04-22 11:07:09,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:09,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quot2024-04-22 11:07:09,705: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:09[0m
2024-04-22 11:07:09,734: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:09,736: root: INFO: Current backtesting datetime 2023-05-30 16:00:00-04:00
2024-04-22 11:07:09,736: root: INFO: Current backtesting datetime 2023-05-31 09:30:00-04:00
2024-04-22 11:07:09,738: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:09[0m
2024-04-22 11:07:09,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:09,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:10,474: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:10[0m
2024-04-22 11:07:10,476: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:10,477: root: INFO: Current backtesting datetime 2023-05-31 16:00:00-04:00
2024-04-22 11:07:10,477: root: INFO: Current backtesting datetime 2023-06-01 09:30:00-04:00
2024-04-22 11:07:10,478: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:10[0m
2024-04-22 11:07:10,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:10,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:10,947: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:10[0m
2024-04-22 11:07:10,949: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:10,950: root: INFO: Current backtesting datetime 2023-06-01 16:00:00-04:00
2024-04-22 11:07:10,950: root: INFO: Current backtesting datetime 2023-06-02 09:30:00-04:00
2024-04-22 11:07:10,953: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:10[0m
2024-04-22 11:07:10,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:10,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:11,469: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:11[0m
2024-04-22 11:07:11,470: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:11,471: root: INFO: Current backtesting datetime 2023-06-02 16:00:00-04:00
2024-04-22 11:07:11,471: root: INFO: Current backtesting datetime 2023-06-03 09:30:00-04:00
2024-04-22 11:07:11,473: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:11,474: root: INFO: Current backtesting datetime 2023-06-03 09:29:00-04:00
2024-04-22 11:07:11,476: root: INFO: Current backtesting datetime 2023-06-03 09:29:00-04:00
2024-04-22 11:07:11,476: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:11,477: root: INFO: Current backtesting datetime 2023-06-05 08:30:00-04:00
